,name,certificate,overall_rating,enrolls,link,price,image,image_mobile,description,author,platform
13,How to speak to anyone & be fearless - in less than 55 min,True,0,0,/course/fearless-public-speaker-bootcamp-by-ricky-mendoza/,Free,https://img-c.udemycdn.com/course/240x135/780078_e409_2.jpg,https://img-c.udemycdn.com/course/125_H/780078_e409_2.jpg,"Learn to quickly connect with crowds of strangers, be better on dates or ace that job interview.",Ricardo Mendoza,Udemy
85,How to start a 6 figure Amazon Dropshipping business in 2022,True,0,0,/course/amazon-dropshipping-2022/,Free,https://img-c.udemycdn.com/course/240x135/4618476_de1f.jpg,https://img-c.udemycdn.com/course/125_H/4618476_de1f.jpg,"Learn how to start dropshipping on Amazon in less than 2 hours, from creating your account to selling 6 figures!",Repricehub Automation,Udemy
91,Hypnosis For Spiritual Awakening & Healers with Past Lives,True,0,0,/course/hypnosis-for-spiritual-awakening-healers/,Free,https://img-c.udemycdn.com/course/240x135/4111678_1e83.jpg,https://img-c.udemycdn.com/course/125_H/4111678_1e83.jpg,"Hypnosis, Hypnotherapy and Regression to This Life and Past Lives. Assist Spiritual Awakening and being a Healer.",Mark Beale,Udemy
53,Intro to Linux Shell Scripting (Free course),True,0,0,/course/linux-shell-scripting-free/,Free,https://img-c.udemycdn.com/course/240x135/1675864_0386_3.jpg,https://img-c.udemycdn.com/course/125_H/1675864_0386_3.jpg,Get up to speed with Linux shell scripting quickly,Jason Cannon,Udemy
5,Introduction To Python Programming,True,0,0,/course/pythonforbeginnersintro/,Free,https://img-c.udemycdn.com/course/240x135/433798_1de9_4.jpg,https://img-c.udemycdn.com/course/125_H/433798_1de9_4.jpg,A Quick and Easy Intro into Python Programming,Avinash Jain,Udemy
20,Introduction to Cloud Computing,True,0,0,/course/introduction-to-cloud-computing/,Free,https://img-c.udemycdn.com/course/240x135/742114_9596_3.jpg,https://img-c.udemycdn.com/course/125_H/742114_9596_3.jpg,"Welcome to the Cloud... now, what is it?",Xavier Corbett,Udemy
90,Introduction to Cryptocurrencies and Blockchain,True,0,0,/course/introduction-to-cryptocurrencies/,Free,https://img-c.udemycdn.com/course/240x135/1188742_f853_2.jpg,https://img-c.udemycdn.com/course/125_H/1188742_f853_2.jpg,An Introduction to Cryptocurrencies: Get a functional and economic understanding of this new radical technology.,Vizitech Solutions,Udemy
14,Introduction to Databases and SQL Querying,True,0,0,/course/introduction-to-databases-and-sql-querying/,Free,https://img-c.udemycdn.com/course/240x135/552672_e2b6_5.jpg,https://img-c.udemycdn.com/course/125_H/552672_e2b6_5.jpg,A step by step introduction to the concept of Databases and Introduction to SQL Querying.,Rakesh Gopalakrishnan,Udemy
36,Introductory Aromatherapy Course For Natural Living,True,0,0,/course/free-aromatherapy-using-essential-oils-in-your-daily-life/,Free,https://img-c.udemycdn.com/course/240x135/1264544_7b3b_2.jpg,https://img-c.udemycdn.com/course/125_H/1264544_7b3b_2.jpg,Aromatherapy-Learn how to use essential oils in your everyday life safely and effectively to make your own products,Mark Perren-Jones,Udemy
16,Introductory Photography Course,True,0,0,/course/free-photography-course-for-beginners/,Free,https://img-c.udemycdn.com/course/240x135/917596_96c4_2.jpg,https://img-c.udemycdn.com/course/125_H/917596_96c4_2.jpg,The fastest way to get off 'Auto' mode and unlock the creative potential of your camera.,Chris Bray,Udemy
47,Java Database Connection: JDBC and MySQL,True,0,0,/course/how-to-connect-java-jdbc-to-mysql/,Free,https://img-c.udemycdn.com/course/240x135/366280_5908_2.jpg,https://img-c.udemycdn.com/course/125_H/366280_5908_2.jpg,Learn how to connect to a MySQL database with Java JDBC,Chad Darby,Udemy
4,Java Tutorial for Complete Beginners,True,0,0,/course/java-tutorial/,Free,https://img-c.udemycdn.com/course/240x135/24823_963e_14.jpg,https://img-c.udemycdn.com/course/125_H/24823_963e_14.jpg,Learn to program using the Java programming language,John Purcell,Udemy
23,Javascript Essentials,True,0,0,/course/javascript-essentials/,Free,https://img-c.udemycdn.com/course/240x135/707962_71f5_4.jpg,https://img-c.udemycdn.com/course/125_H/707962_71f5_4.jpg,"Learn how Javascript works, some basic API's and finally create a mini project.",Lawrence Turton,Udemy
83,Job Interview Skills Training Course,True,0,0,/course/find-a-job-interview-skills-training-course/,Free,https://img-c.udemycdn.com/course/240x135/74092_125b_6.jpg,https://img-c.udemycdn.com/course/125_H/74092_125b_6.jpg,Land that dream job by dazzling during your interview,"TeachUcomp, Inc.",Udemy
42,Learn Android Application Development,True,0,0,/course/learn-android-application-development-y/,Free,https://img-c.udemycdn.com/course/240x135/1325686_e03b_3.jpg,https://img-c.udemycdn.com/course/125_H/1325686_e03b_3.jpg,A beginner course on Android Application development,ProgramMe Programming,Udemy
80,Learn Canva & Canva Pro - Easiest Graphic Design Course 2022,True,0,0,/course/learn-canva-canva-pro-easiest-graphic-design-course-2022/,Free,https://img-c.udemycdn.com/course/240x135/4481730_56fc_3.jpg,https://img-c.udemycdn.com/course/125_H/4481730_56fc_3.jpg,Easiest Canva Course of 2022 - Canva and Canva Pro Graphic Design Bootcamp,Syed Nasir Ud Din,Udemy
95,Learn Mindfulness Meditation for a Calmer and Clearer mind,True,0,0,/course/mindfulness-stress-reduction/,Free,https://img-c.udemycdn.com/course/240x135/238788_393f_5.jpg,https://img-c.udemycdn.com/course/125_H/238788_393f_5.jpg,Practical mindfulness meditation course showing the method how to increase concentration and reduce stress,Per Norrgren,Udemy
73,Learn Python Language Fundamentals In Simple Way,True,0,0,/course/learn-python-language-fundamentals-in-simple-way/,Free,https://img-c.udemycdn.com/course/240x135/2333118_2a97_5.jpg,https://img-c.udemycdn.com/course/125_H/2333118_2a97_5.jpg,To Know Basics of Python and To Enter Python World Very Easily,DURGASOFT DURGA,Udemy
78,Learn Python for Total Beginners,True,0,0,/course/python-3-for-total-beginners/,Free,https://img-c.udemycdn.com/course/240x135/1413516_9f4b_2.jpg,https://img-c.udemycdn.com/course/125_H/1413516_9f4b_2.jpg,From newbie to pro in a day with 7 brain teasing exercises and full solutions provided.,Michael S Russell,Udemy
106,Learn Social Psychology Fundamentals,True,0,0,/course/learn-social-psychology-fundamentals/,Free,https://img-c.udemycdn.com/course/240x135/544860_87b3_2.jpg,https://img-c.udemycdn.com/course/125_H/544860_87b3_2.jpg,"Learn the basics of social psychology - how we think about people, make decisions and navigate the social world.","Andrew Luttrell, Ph.D.",Udemy
48,Life Coaching 101: Complete Guide to Becoming a Life Coach,True,0,0,/course/life-coaching-101-complete-guide-to-becoming-a-life-coach/,Free,https://img-c.udemycdn.com/course/240x135/2398804_7c95.jpg,https://img-c.udemycdn.com/course/125_H/2398804_7c95.jpg,"Find out why life coaching is awesome, what it takes to be successful & the 3 secrets to attracting your ideal clients!",Joeel & Natalie Rivera,Udemy
82,Linux Tutorials and Projects (Free),True,0,0,/course/linux-tutorials/,Free,https://img-c.udemycdn.com/course/240x135/1380080_97b2_4.jpg,https://img-c.udemycdn.com/course/125_H/1380080_97b2_4.jpg,"Free Tutorials Including Load Balancing, MySQL Replication, SSL Certificate Management and More.",Jason Cannon,Udemy
58,"Master English Sentence Structure | Better Grammar, Writing",True,0,0,/course/easy-english-grammar-improve-your-english-in-one-day/,Free,https://img-c.udemycdn.com/course/240x135/656678_318e_7.jpg,https://img-c.udemycdn.com/course/125_H/656678_318e_7.jpg,Improve your English and master the English sentence types. Learn to master English grammar and speaking the easy way!,Scott Mendoza,Udemy
75,Meet your brain: a short introduction to neuroscience,True,0,0,/course/meet-your-brain/,Free,https://img-c.udemycdn.com/course/240x135/341182_c447_7.jpg,https://img-c.udemycdn.com/course/125_H/341182_c447_7.jpg,Psychology and science. Discover how 4 brainstructures control our emotions and decisions,Gregory Caremans - Brain Academy,Udemy
62,Mental Health for Coping with Stress & Anxiety (Coronavirus),True,0,0,/course/mental-health-for-coping-with-stress-anxiety-covid-19/,Free,https://img-c.udemycdn.com/course/240x135/2880294_b6b5_4.jpg,https://img-c.udemycdn.com/course/125_H/2880294_b6b5_4.jpg,"Growth Mindset, Psychology & Mental Health to Find Opportunity in the Crisis & Cope with Fear, Worry, Anxiety & Stress",Joeel & Natalie Rivera,Udemy
1,Microsoft Excel - Excel from Beginner to Advanced,True,0,0,/course/microsoft-excel-2013-from-beginner-to-advanced-and-beyond/,"₹3,499",https://img-c.udemycdn.com/course/240x135/793796_0e89_2.jpg,https://img-c.udemycdn.com/course/125_H/793796_0e89_2.jpg,"Excel with this A-Z Microsoft Excel Course. Microsoft Excel 2010, 2013, 2016, Excel 2019 and Microsoft/Office 365",Kyle Pew,Udemy
55,Passive Income: Affiliate Marketing [WordPress Website],True,0,0,/course/affiliate-marketing-for-beginners-full-tutorial/,Free,https://img-c.udemycdn.com/course/240x135/2044724_4a26_2.jpg,https://img-c.udemycdn.com/course/125_H/2044724_4a26_2.jpg,Start making passive income with affiliate marketing. Easier than you think!,Greg Gottfried,Udemy
102,Photography Fundamentals for Beginners,True,0,0,/course/photography-for-beginners/,Free,https://img-c.udemycdn.com/course/240x135/1213796_b6c8_4.jpg,https://img-c.udemycdn.com/course/125_H/1213796_b6c8_4.jpg,"Learn the exposure triangle (aperture, shutter speed, ISO) and basic composition rules in this easy photography course.",Phil Ebiner,Udemy
28,Photoshop Fundamentals,True,0,0,/course/photoshop-fundamentals-in-one-hour/,Free,https://img-b.udemycdn.com/course/240x135/1298462_38dd.jpg,https://img-b.udemycdn.com/course/125_H/1298462_38dd.jpg,The power of the digital art standard at your finger tips,Hardy Fowler,Udemy
54,PowerPoint for Beginners - Program & Animation Basics FREE,True,0,0,/course/powerpoint-for-beginners-free/,Free,https://img-c.udemycdn.com/course/240x135/1931574_a4f4_2.jpg,https://img-c.udemycdn.com/course/125_H/1931574_a4f4_2.jpg,PowerPoint basics is a free course where you learn basics about the software and its animation features. Enjoy!,Andrew Pach,Udemy
37,Powerful Self Healing in 5 Simple Steps - Self Help Course,True,0,0,/course/self-help-course/,Free,https://img-c.udemycdn.com/course/240x135/1164120_6cce.jpg,https://img-c.udemycdn.com/course/125_H/1164120_6cce.jpg,Easy self help steps & actions everyone can overlay on their existing routine to achieve better health & happiness,Melissa Crowhurst,Udemy
92,Practical PHP: Master the Basics and Code Dynamic Websites,True,0,0,/course/code-dynamic-websites/,Free,https://img-c.udemycdn.com/course/240x135/130064_22b3_12.jpg,https://img-c.udemycdn.com/course/125_H/130064_22b3_12.jpg,Code Your Very Own Dynamic Websites by Learning PHP Through Real-World Application & Examples,Brad Hussey,Udemy
71,Professional Logo Design in Adobe Illustrator,True,0,0,/course/professional-logo-design-crash-course/,Free,https://img-c.udemycdn.com/course/240x135/399938_e897_5.jpg,https://img-c.udemycdn.com/course/125_H/399938_e897_5.jpg,Learn how to design a logo that stands out from the crowd.,Rawson Uddin,Udemy
68,Python for linear algebra (for absolute beginners),True,0,0,/course/test-the-pyla-waters/,Free,https://img-c.udemycdn.com/course/240x135/3231569_bf57_3.jpg,https://img-c.udemycdn.com/course/125_H/3231569_bf57_3.jpg,Dip your feet into the amazing world of using Python code to understand vectors and matrices.,Mike X Cohen,Udemy
67,Python from Beginner to Intermediate in 30 min.,True,0,0,/course/python-from-beginner-to-expert-starter-free/,Free,https://img-c.udemycdn.com/course/240x135/702210_5ec0_3.jpg,https://img-c.udemycdn.com/course/125_H/702210_5ec0_3.jpg,Complete Python Programming in 30 min - Get ready for Advanced Concepts.,Gautam Devaraj,Udemy
76,R Basics - R Programming Language Introduction,True,0,0,/course/r-basics/,Free,https://img-c.udemycdn.com/course/240x135/236676_881e_4.jpg,https://img-c.udemycdn.com/course/125_H/236676_881e_4.jpg,Learn the essentials of R Programming - R Beginner Level!,R-Tutorials Training,Udemy
61,React JS Frontend Web Development for Beginners,True,0,0,/course/react-tutorial/,Free,https://img-c.udemycdn.com/course/240x135/2222856_2303.jpg,https://img-c.udemycdn.com/course/125_H/2222856_2303.jpg,Learn React JS along with Modern JavaScript from absolute scratch. This course is a getting started guide for beginners.,Ryan Dhungel,Udemy
40,SEO Mini Course For Beginners 2022 - Learn The Basics,True,0,0,/course/seo-training-for-beginners/,Free,https://img-c.udemycdn.com/course/240x135/3123916_970e_3.jpg,https://img-c.udemycdn.com/course/125_H/3123916_970e_3.jpg,Learn How To Rank Your Website On Page 1 in Google. Learn From The Owner Of the Leading SEO Agency In London.,Joshua George,Udemy
43,SEO Training Course by Moz,True,0,0,/course/whiteboard-seo/,Free,https://img-c.udemycdn.com/course/240x135/11331_b1c4_9.jpg,https://img-c.udemycdn.com/course/125_H/11331_b1c4_9.jpg,Learn SEO tips and tricks in this SEO training course from Moz,Moz moz,Udemy
24,SEO Tutorial for Beginners,True,0,0,/course/seo-tutorial/,Free,https://img-b.udemycdn.com/course/240x135/466000_ba10.jpg,https://img-b.udemycdn.com/course/125_H/466000_ba10.jpg,"Learn the basics to SEO Optimise Your Site, Get to the Top of Google and Increase Sales!",Daragh Walsh,Udemy
77,Scratch Game Programming,True,0,0,/course/scratch-game-programming/,Free,https://img-c.udemycdn.com/course/240x135/830298_f8f8_4.jpg,https://img-c.udemycdn.com/course/125_H/830298_f8f8_4.jpg,A fun guide to programming for parents & teachers who want to help kids learn to code.,Al Sweigart,Udemy
18,Secret Sauce of Great Writing,True,0,0,/course/secret-sauce-of-great-writing/,Free,https://img-c.udemycdn.com/course/240x135/171838_ae1b_4.jpg,https://img-c.udemycdn.com/course/125_H/171838_ae1b_4.jpg,"Ex-Wall Street Journal Editor Teaches How To Make Your Blogs, Books & Business Writing Sparkle",Shani Raja,Udemy
41,Spiritual Interpretation of Numerology's Divine Messages.,True,0,0,/course/spiritual-interpretation-of-numerologys-divine-messages/,Free,https://img-c.udemycdn.com/course/240x135/4564586_18ff.jpg,https://img-c.udemycdn.com/course/125_H/4564586_18ff.jpg,"Learn to interpretate messages from the Divine Expressions such as Guardian Angels, Spiritual Guides & Ascended Masters.",Nickolas Mparalos,Udemy
51,Statistics and data literacy for non-statisticians,True,0,0,/course/statistics-literacy-for-non-statisticians/,Free,https://img-c.udemycdn.com/course/240x135/3212317_d119_3.jpg,https://img-c.udemycdn.com/course/125_H/3212317_d119_3.jpg,Learn the key terms and analysis methods in statistics,Mike X Cohen,Udemy
21,Stock Market Investing for Beginners,True,0,0,/course/the-beginners-guide-to-the-stock-market/,Free,https://img-c.udemycdn.com/course/240x135/133536_a292_11.jpg,https://img-c.udemycdn.com/course/125_H/133536_a292_11.jpg,"Learn all the Basics of the Stock Market, through comprehensive, interesting and fun lectures!",John Ducas,Udemy
56,TOTAL Python: Become an Advanced Python Developer in 16 days,True,0,0,/course/total-python/,"₹3,499",https://img-c.udemycdn.com/course/240x135/4580634_5d6c.jpg,https://img-c.udemycdn.com/course/125_H/4580634_5d6c.jpg,"One REAL Python project per day. From ZERO to Facial Recognition. Machine Learning, Data Science, Django, IGU, Games+",Federico Garay,Udemy
63,"The Basics of Bitcoin, Cryptocurrency and NFTs",True,0,0,/course/basics-of-bitcoin-cryptocurrency-nfts/,Free,https://img-c.udemycdn.com/course/240x135/4602486_8556_4.jpg,https://img-c.udemycdn.com/course/125_H/4602486_8556_4.jpg,"Learn key concepts of Bitcoin, Cryptocurrencies and Non-Fungible Tokens (NFTs) - as easy as 1,2,3!",George Levy,Udemy
3,The Complete 2022 Web Development Bootcamp,True,0,0,/course/the-complete-web-development-bootcamp/,"₹3,499",https://s.udemycdn.com/premium-clp/1565838/CourseImage-240x135.jpg,https://img-c.udemycdn.com/course/125_H/1565838_e54e_16.jpg,"Become a Full-Stack Web Developer with just ONE course. HTML, CSS, Javascript, Node, React, MongoDB, Web3 and DApps",Dr. Angela Yu,Udemy
6,The Complete JavaScript Course 2022: From Zero to Expert!,True,0,0,/course/the-complete-javascript-course/,"₹3,499",https://img-c.udemycdn.com/course/240x135/851712_fc61_6.jpg,https://img-c.udemycdn.com/course/125_H/851712_fc61_6.jpg,"The modern JavaScript course for everyone! Master JavaScript with projects, challenges and theory. Many courses in one!",Jonas Schmedtmann,Udemy
7,The Complete SQL Bootcamp 2022: Go from Zero to Hero,True,0,0,/course/the-complete-sql-bootcamp/,"₹3,499",https://img-c.udemycdn.com/course/240x135/762616_7693_3.jpg,https://img-c.udemycdn.com/course/125_H/762616_7693_3.jpg,Become an expert at SQL!,Jose Portilla,Udemy
8,Ultimate AWS Certified Solutions Architect Associate 2022,True,0,0,/course/aws-certified-solutions-architect-associate-saa-c03/,"₹3,499",https://img-c.udemycdn.com/course/240x135/2196488_8fc7_8.jpg,https://img-c.udemycdn.com/course/125_H/2196488_8fc7_8.jpg,Full Practice Exam | Learn Cloud Computing | Pass the AWS Certified Solutions Architect Associate Certification SAA-C02!,"Stephane Maarek | AWS Certified Cloud Practitioner,Solutions Architect,Developer",Udemy
10,Useful Excel for Beginners,True,0,0,/course/useful-excel-for-beginners/,Free,https://img-c.udemycdn.com/course/240x135/53600_553c_4.jpg,https://img-c.udemycdn.com/course/125_H/53600_553c_4.jpg,Learn the basics of Microsoft Excel and become an effective user,Dinesh Natarajan Mohan,Udemy
104,Voice Training and Voice Over Essentials to Work from Home,True,0,0,/course/free-voice-training-course/,Free,https://img-c.udemycdn.com/course/240x135/3550072_9543_3.jpg,https://img-c.udemycdn.com/course/125_H/3550072_9543_3.jpg,Essential Voice Exercises and Training Tips to Transform Your Voice and Work from Home as a Voice Over or Voice Actor,Voiceover Masterclass,Udemy
2,Web Design for Web Developers: Build Beautiful Websites!,True,0,0,/course/web-design-secrets/,Free,https://img-c.udemycdn.com/course/240x135/473160_d929_3.jpg,https://img-c.udemycdn.com/course/125_H/473160_d929_3.jpg,Learn web design in 1 hour with 25+ simple-to-use rules and guidelines — tons of amazing web design resources included!,Jonas Schmedtmann,Udemy
12,[NEW] Ultimate AWS Certified Cloud Practitioner - 2022,True,0,0,/course/aws-certified-cloud-practitioner-new/,"₹3,099",https://img-c.udemycdn.com/course/240x135/3142166_a637_2.jpg,https://img-c.udemycdn.com/course/125_H/3142166_a637_2.jpg,Full Practice Exam included + explanations | Learn Cloud Computing | Pass the AWS Cloud Practitioner CLF-C01 exam!,"Stephane Maarek | AWS Certified Cloud Practitioner,Solutions Architect,Developer",Udemy
